"Date","Open","High","Low","Close","Volume"
"04/28/2026","242.13","244.8","241.16","242.945","760,402"
"04/27/2026","240.77","245.882","239.11","239.31","5,067,713"
"04/24/2026","239.77","245.66","238.42","245.44","6,492,913"
"04/23/2026","244.88","246.54","233.515","238.98","9,616,953"
"04/22/2026","254.8","258.75","251.9","255.94","7,111,008"
"04/21/2026","247","254.745","245.1","247.18","5,779,652"
"04/20/2026","249.49","251.63","245.34","248.63","5,249,971"
"04/17/2026","254.08","254.08","243.5","244.45","6,194,232"
"04/16/2026","253.05","254.51","245.78","248.155","5,229,487"
"04/15/2026","241.17","245.9291","239.2","244.66","4,749,594"
"04/14/2026","241.99","244.01","233","235.72","6,307,478"
"04/13/2026","227.14","240.19","226.5","240.11","6,115,751"
"04/10/2026","229.9","231.0367","224.13","225.35","5,889,240"
"04/09/2026","235.6","236.3","227.7","229.94","6,802,449"
"04/08/2026","244.3","247.4391","237.99","239.31","4,040,080"
"04/07/2026","244.17","244.77","238.72","240.14","3,331,009"
"04/06/2026","242.84","246.7","240.23","244.355","2,757,702"
"04/02/2026","242.46","245.01","237.72","242.92","3,588,792"
"04/01/2026","241.96","243.48","235","241.37","3,746,693"
"03/31/2026","241.67","244.03","239.51","243.08","4,575,911"
"03/30/2026","236.78","243.282","236.725","241.13","4,410,159"
"03/27/2026","239.7875","239.7875","233.155","234.84","4,429,433"
"03/26/2026","234.92","243.95","234.28","240.88","4,715,277"
"03/25/2026","241.2","243.58","233.79","237.25","5,441,648"
"03/24/2026","245.91","246.2","237.38","238.87","6,268,313"
"03/23/2026","248.945","251.0175","246.22","247.64","4,080,460"
"03/20/2026","242.8","249.0899","241","248.15","10,467,280"
"03/19/2026","246.96","250.4","244.27","245.99","4,459,828"
"03/18/2026","252.46","254.49","245.18","246","7,305,642"
"03/17/2026","252.99","258.91","252.14","254.2","6,456,240"
"03/16/2026","248.25","256.37","244.55","251.86","11,679,170"
"03/13/2026","249","256.7","247.16","249.32","17,406,380"
"03/12/2026","273.35","276.28","269.2","269.78","10,894,990"
"03/11/2026","277.93","280.375","269.25","273.705","4,862,412"
"03/10/2026","281.82","282.395","268.37","275.13","4,591,633"
"03/09/2026","281.32","285.2","277.9","282.44","4,728,359"
"03/06/2026","280.28","283.85","276.05","283.62","4,802,278"
"03/05/2026","275.4","285.36","275.4","281.74","5,822,261"
"03/04/2026","271.51","276.67","270.34","273.12","4,329,153"
"03/03/2026","260.05","272.825","260.05","270.99","6,206,582"
"03/02/2026","257.6","264.22","257.06","260.88","3,486,901"
"02/27/2026","254.02","262.75","253.06","262.41","5,098,206"
"02/26/2026","261.59","263.67","256.595","259.04","6,208,147"
"02/25/2026","253.33","257.99","250.7","257.81","5,108,563"
"02/24/2026","245.57","258.25","244.28","255.17","5,529,146"
"02/23/2026","254.14","254.5","244.8","246.68","7,602,386"
"02/20/2026","255","262.08","254.36","258.61","6,590,752"
"02/19/2026","263.38","265.55","257.41","259.21","3,616,213"
"02/18/2026","260.45","263.5","257.14","263.17","5,033,238"
"02/17/2026","265.235","269.128","255.839","260.45","5,208,323"
"02/13/2026","262.17","265.29","257.5","263.97","6,589,694"
"02/12/2026","258.36","262.67","251.1001","262.5","8,656,974"
"02/11/2026","263.075","264.2","255.71","257.16","8,759,941"
"02/10/2026","266.69","270.79","263.98","264.67","5,718,574"
"02/09/2026","267.05","269.2","262.949","266.9","6,576,297"
"02/06/2026","271.675","275","265.31","268.38","5,448,423"
"02/05/2026","277.49","281.95","268.43","269.39","6,293,553"
"02/04/2026","267.23","282.8999","264.04","279.71","8,554,186"
"02/03/2026","282.74","284.34","271.02","271.93","8,324,923"
"02/02/2026","297.01","299.38","290.93","293.38","4,357,004"
"01/30/2026","291.6","295.34","290.51","293.25","5,713,026"
"01/29/2026","291.68","293.635","284.6","291.65","7,410,759"
"01/28/2026","299.66","303.85","297.685","299.58","3,942,771"
"01/27/2026","303.81","304.215","292.93","297.42","4,166,284"
"01/26/2026","301.4","306.3","301.4","304.72","4,115,294"
"01/23/2026","301.46","303.84","299.2","301.07","4,368,651"
"01/22/2026","296","301.82","295.2","299.73","4,974,504"
"01/21/2026","290.765","294.51","288.33","294.23","5,645,285"
"01/20/2026","294.32","295","288.33","290.37","6,962,010"
"01/16/2026","304.56","304.88","295.42","296.12","8,534,411"
"01/15/2026","304.97","305.82","301.4","304.09","4,774,251"
"01/14/2026","308.57","309.73","302.47","304.44","5,712,622"
"01/13/2026","322.49","323","307.91","309.93","7,217,338"
"01/12/2026","327.77","330.67","323.5","327.65","3,541,399"
"01/09/2026","335.875","335.875","328","333.95","3,250,098"
"01/08/2026","337.38","343.95","334.675","339.04","3,107,661"
"01/07/2026","336.24","342.78","334.6226","338.1","3,183,059"
"01/06/2026","330","336.4","329.5","335.99","3,187,432"
"01/05/2026","330.11","334.47","327.44","331.56","5,012,050"
"01/02/2026","350.675","351.12","331.64","333.3","5,643,504"
"12/31/2025","351.01","352.88","349.69","349.99","2,116,207"
"12/30/2025","352.03","355.2699","350.009","352.51","2,252,633"
"12/29/2025","353.37","356.68","351.16","353.16","2,794,007"
"12/26/2025","352.5","356.23","352.2819","353.8","1,455,122"
"12/24/2025","352.21","354.75","351.11","352.98","1,166,487"
"12/23/2025","357.47","359.6699","350.58","352.42","3,052,537"
"12/22/2025","355.59","359.5706","354.7","357.53","2,960,799"
"12/19/2025","355.525","357.55","351.59","355.86","8,706,340"
"12/18/2025","355.87","358.34","351.3636","355.81","3,352,747"
"12/17/2025","347.89","357.8","347.8025","354.66","4,371,591"
"12/16/2025","350","355.86","345.4301","347.89","4,118,161"
"12/15/2025","352.6","355","343.88","351.15","5,480,102"
"12/12/2025","351.54","362.71","349.0901","356.43","5,483,921"
"12/11/2025","341.645","357","333.79","350.43","10,158,660"
"12/10/2025","342.125","347.92","340.565","343.13","6,789,914"
"12/09/2025","341.4","347.775","338.48","344.32","4,267,653"
"12/08/2025","347.445","348.4799","338.06","339.12","4,293,603"
"12/05/2025","330.6","348.59","329.71","346.26","7,650,368"
"12/04/2025","328.57","330.89","324.12","328.73","3,592,313"
"12/03/2025","321.98","326.99","320.63","326.78","3,082,184"
"12/02/2025","321.62","325.96","318.08","322.81","3,959,502"
"12/01/2025","316.39","326.14","316.11","322.85","3,651,321"
"11/28/2025","317.8","322.31","317.52","320.13","1,802,225"
"11/26/2025","319.2","321.67","316.1","317.52","3,024,994"
"11/25/2025","317.77","321.52","315.57","319.55","3,765,001"
"11/24/2025","325","325.77","318.34","318.73","5,414,378"
"11/21/2025","313.565","327.75","311.585","324.19","4,825,412"
"11/20/2025","318.87","323.1847","312.09","312.4","3,884,778"
"11/19/2025","323.175","323.36","315.175","318.11","3,738,436"
"11/18/2025","323.78","326.64","320.8","324.47","3,286,395"
"11/17/2025","331.105","332.38","324.43","325.07","3,299,999"
"11/14/2025","332.91","333.75","328.59","331.11","2,761,396"
"11/13/2025","335.01","340","332.795","333.6","3,084,558"
"11/12/2025","333.61","338.4","333.1752","337.05","2,990,154"
"11/11/2025","329.5","334","329.13","333.22","2,827,150"
"11/10/2025","328","329.9576","325","328.85","3,086,999"
"11/07/2025","325.83","331.01","323.0329","326.95","4,112,574"
"11/06/2025","333","333.2","324.55","327.35","3,888,696"
"11/05/2025","332.61","336.84","331.24","335.53","2,646,694"
"11/04/2025","335.02","340.55","332.81","335.35","3,694,266"
"11/03/2025","340.31","342.46","332.88","337.47","3,916,593"
"10/31/2025","338.7","341.26","336.8","340.31","3,763,381"
"10/30/2025","338.2","344.6951","333.1","339.24","4,373,224"
"10/29/2025","355.515","355.515","337.05","337.86","6,746,464"
"10/28/2025","360","363.7","357.8","359.91","3,005,594"
"10/27/2025","355.57","358.56","352.4135","357.8","2,828,152"
"10/24/2025","357.21","358.1","353.29","353.52","2,016,850"
"10/23/2025","352.51","354.35","348.71","354.12","2,408,077"
"10/22/2025","355.48","360.19","352.8701","354.09","3,436,003"
"10/21/2025","343.59","358.37","343.32","357.55","4,389,672"
"10/20/2025","334.64","344.2","334.25","343.4","3,903,166"
"10/17/2025","327.745","335.1","327.7","333.26","4,035,035"
"10/16/2025","333.86","336.65","327.5","329.23","4,570,870"
"10/15/2025","335.42","335.6","329.205","330.63","3,929,948"
"10/14/2025","335.22","338.82","332.72","335.94","3,036,889"
"10/13/2025","339.25","340.2765","335.61","339.32","3,020,060"
"10/10/2025","347.91","348.72","336.94","337.51","4,282,397"
"10/09/2025","349.77","350.6","344.3","347.47","2,895,504"
"10/08/2025","350","354.05","347.52","348.77","3,285,027"
"10/07/2025","352.59","353.33","344.24","348.31","3,275,506"
"10/06/2025","346.93","357.34","342.04","350.14","5,340,202"
"10/03/2025","352","352.5926","346.305","346.74","3,122,111"
"10/02/2025","343.76","351.73","342.42","351.48","3,955,434"
"10/01/2025","347.16","349.8299","340.05","343.72","6,505,709"
"09/30/2025","360.54","362","349.9024","352.75","5,360,695"
"09/29/2025","362.04","363.17","358.8","359.42","4,075,860"
"09/26/2025","353.71","360.715","352.775","360.37","3,072,990"
"09/25/2025","351.91","357","351.5","354.16","3,336,731"
"09/24/2025","355.595","355.595","347.8","353.27","6,140,007"
"09/23/2025","364.175","368.73","361.295","361.78","3,831,134"
"09/22/2025","364.16","365.38","359.36","364.08","4,709,584"
"09/19/2025","368.94","370.31","362.54","365.9","7,693,030"
"09/18/2025","366.86","370.86","365.85","367.46","4,752,377"
"09/17/2025","353.18","365","353.18","362.07","6,449,922"
"09/16/2025","350.155","356.94","348.3173","352.73","6,696,990"
"09/15/2025","350.5","358","345.05","347.1","6,768,570"
"09/12/2025","361.1","366.5","341.61","349.36","14,146,620"
"09/11/2025","354.685","355.25","347.16","350.55","11,804,180"
"09/10/2025","356.29","359.19","348.12","350.16","4,552,514"
"09/09/2025","362.75","362.75","353.03","354.06","4,324,857"
"09/08/2025","348.855","358.82","343.59","358.66","5,043,305"
"09/05/2025","345.805","354.67","345.1013","348.97","4,662,587"
"09/04/2025","342.24","344.405","331.5","344.31","4,918,293"
"09/03/2025","345.72","348.51","343.36","348.5","3,035,328"
"09/02/2025","350.24","352.7131","341.28","345.63","4,229,423"
"08/29/2025","353.995","357.25","352.455","356.7","2,639,259"
"08/28/2025","357.63","358.26","349.11","353.96","3,803,095"
"08/27/2025","355.98","360.37","355.16","356.35","2,353,776"
"08/26/2025","363.03","363.23","353.695","354.91","4,067,395"
"08/25/2025","362.56","364.65","361.4","363.21","2,259,516"
"08/22/2025","355.8","362.65","354","362.09","3,058,636"
"08/21/2025","349.91","353.82","347","353.43","2,363,230"
"08/20/2025","361.68","363","353.2","353.43","3,727,897"
"08/19/2025","359.215","364.24","358.12","361.03","2,808,040"
"08/18/2025","355.68","358.39","353","357.24","2,922,973"
"08/15/2025","348.33","357.29","348","354.85","3,718,652"
"08/14/2025","349.5","351.5599","346.1","348.58","3,745,646"
"08/13/2025","339.54","351.76","337.55","351.07","4,375,105"
"08/12/2025","333.52","338.76","330.04","338.43","3,572,414"
"08/11/2025","334.53","343.4035","332.465","333.65","4,366,242"
"08/08/2025","338.675","341.5684","336.37","341.05","3,507,764"
"08/07/2025","344.04","347.38","332.65","338.27","4,661,824"
"08/06/2025","341.65","345.66","339.19","345.62","3,347,165"
"08/05/2025","339.305","342.735","337.35","338.74","3,908,970"
"08/04/2025","351.16","351.21","338.04","338.85","6,449,344"
"08/01/2025","355.95","356.29","347.46","347.8","4,307,890"
"07/31/2025","362.26","362.5","354.27","357.69","4,513,089"
"07/30/2025","370.68","370.72","363.48","364","3,295,204"
"07/29/2025","370.45","376.16","369.7101","370.7","4,234,200"
"07/28/2025","371.03","372.59","368.72","369.47","2,984,225"
"07/25/2025","372.31","372.405","369.51","370.74","2,053,161"
"07/24/2025","371.9","375.9974","370.61","371.69","2,692,132"
"07/23/2025","373.49","373.99","369.26","372.46","1,994,599"
"07/22/2025","368","374.5","368","372.87","2,448,998"
"07/21/2025","366.49","368.28","363.13","367.68","2,770,433"
"07/18/2025","367.065","367.79","364","365.79","2,459,234"
"07/17/2025","360.6","366.96","359.28","366.45","3,340,455"
"07/16/2025","364.585","365.5524","358.71","361.77","3,592,883"
"07/15/2025","367","368.32","363.88","364.18","2,550,992"
"07/14/2025","363.185","367.68","360.18","366.99","2,898,705"
"07/11/2025","368","371.15","362.7","363.35","3,548,721"
"07/10/2025","371.99","373.5","365.51","371.43","4,023,925"
"07/09/2025","383.5","384.7451","370.91","373.38","4,726,562"
"07/08/2025","378.5","386.6011","377.18","382.24","3,708,199"
"07/07/2025","378.9","382.22","375.52","376.93","3,545,108"
"07/03/2025","378","383.2","377.8","379.31","2,863,680"
"07/02/2025","384.64","386.88","372.73","378.47","6,912,202"
"07/01/2025","385.1","392.58","381.5172","392.1","4,516,381"
"06/30/2025","387.3","390.98","384.63","386.88","4,645,498"
"06/27/2025","385.44","390.31","384.405","385.83","5,083,803"
"06/26/2025","387.2","389.985","382.87","384.95","3,139,666"
"06/25/2025","383.6","388.05","382","387.55","3,718,763"
"06/24/2025","384.96","385","378.51","382.34","4,797,074"
"06/23/2025","377.59","380.21","374.24","380.12","3,841,754"
"06/20/2025","380.48","382.29","373.76","376.92","8,126,939"
"06/18/2025","383.985","385.2729","377.54","378.04","4,808,869"
"06/17/2025","397.275","399.67","381.8","382.68","6,866,253"
"06/16/2025","392.985","405","391.11","401.73","6,798,251"
"06/13/2025","392.5","399.85","383.75","391.68","10,629,680"
"06/12/2025","411.43","416.39","410.77","413.68","6,313,316"
"06/11/2025","415.2","416.0432","410.42","412.84","3,385,416"
"06/10/2025","416.605","419.82","414.42","416.06","2,627,431"
"06/09/2025","417.295","419","415.15","416.26","3,034,210"
"06/06/2025","417.54","419.645","415.28","416.92","2,146,908"
"06/05/2025","415","421.48","413.98","415.2","2,276,924"
"06/04/2025","411.54","415.94","410.08","413.91","1,843,425"
"06/03/2025","403.455","412.64","402.476","412.49","2,737,513"
"06/02/2025","408.88","410","396.73","403.4","4,153,688"
"05/30/2025","414.14","417.86","411.53","415.09","4,231,334"
"05/29/2025","414","415.4203","410.47","413.36","1,781,393"
"05/28/2025","413.81","416.37","411.42","412.23","2,246,508"
"05/27/2025","412.76","414.95","411.6","413.1","2,680,356"
"05/23/2025","409.11","411.45","407.15","407.69","2,087,674"
"05/22/2025","412.51","417.8984","412.51","414.33","1,889,487"
"05/21/2025","414.855","422.95","412.59","414.03","2,495,783"
"05/20/2025","417.87","419.13","414.29","417.61","2,453,377"
"05/19/2025","413.53","421.27","413.1993","420.68","3,007,984"
"05/16/2025","414.62","421.765","412.06","417.125","5,391,532"
"05/15/2025","399.35","404.85","399.35","404.69","2,763,813"
"05/14/2025","396.85","400.12","396.42","399.47","2,409,217"
"05/13/2025","395.9","399.67","394.71","397.4","2,664,142"
"05/12/2025","394.33","397.82","392.755","395.94","3,157,670"
"05/09/2025","386.18","388.77","382.33","383.28","2,031,324"
"05/08/2025","388.3","388.731","383.4","383.99","3,383,867"
"05/07/2025","384.7","387.83","380.945","384.97","2,153,771"
"05/06/2025","376.565","386.52","375.05","382.98","2,970,086"
"05/05/2025","379.29","384.54","378.4","381.06","2,095,559"
"05/02/2025","380.09","383.5615","379.19","380.87","2,340,739"
"05/01/2025","378.3","380.44","374.07","374.63","2,848,778"
"04/30/2025","366.87","376","363.56","374.98","3,305,481"
"04/29/2025","367.21","373.88","366.88","370.98","2,198,291"
"04/28/2025","368.05","370.99","364.58","368.62","3,163,425"
"04/25/2025","361.695","369.31","359.99","367.72","3,499,345"
"04/24/2025","353.59","361.12","353.245","360.91","3,085,149"
"04/23/2025","358.12","363","349.8","351.96","3,167,958"
"04/22/2025","349.14","352.08","344.3687","349.91","3,250,424"
"04/21/2025","344.565","346.68","338.64","343.22","3,691,241"
"04/17/2025","349.75","351.875","345.09","348.8","5,229,675"
"04/16/2025","345","350.38","341.3101","344.19","3,687,874"
"04/15/2025","351.05","356.49","349.185","350.38","3,030,407"
"04/14/2025","359.51","362.05","348.5","350.91","3,285,950"
"04/11/2025","351.44","353.1","342.35","352.47","3,941,817"
"04/10/2025","360.97","362.5","341.52","350.05","5,694,976"
"04/09/2025","338.74","365.72","333.43","364.64","7,186,274"
"04/08/2025","350.1","350.74","333.83","340","6,650,815"
"04/07/2025","335.54","358.36","332.01","340.7","7,690,909"
"04/04/2025","359","361.73","348.8","349.07","5,867,564"
"04/03/2025","371.875","376.01","366.29","367.25","5,324,421"
"04/02/2025","378.28","388","376.54","385.78","2,859,064"
"04/01/2025","381.13","384","375.53","383.2","3,847,766"
"03/31/2025","380","384.8","374.67","383.53","3,960,737"
"03/28/2025","393.89","396.92","384.755","385.71","3,830,307"
"03/27/2025","397.44","401.4763","392.51","396.15","2,729,696"
"03/26/2025","403","404.5","397.01","397.81","3,426,315"
"03/25/2025","393.57","404.32","392.99","403.64","3,648,552"
"03/24/2025","392.47","396.86","391.3801","394.47","5,223,006"
"03/21/2025","384.13","389.85","382.45","387.26","7,607,266"
"03/20/2025","386.895","397.82","385.8025","389.61","4,009,500"
"03/19/2025","394.1","395.26","387","387.89","4,349,931"
"03/18/2025","395.36","395.95","384.57","391.37","4,297,269"
"03/17/2025","394.115","399.94","387.13","399.34","4,258,533"
"03/14/2025","379.745","396.36","377.8","394.74","6,134,775"
"03/13/2025","405.27","405.77","374.5","377.84","14,386,640"
"03/12/2025","436.69","443.9","435.5","438.6","5,515,858"
"03/11/2025","432.88","441.33","431","433.66","3,145,227"
"03/10/2025","443.105","444.54","433.23","435.08","4,001,634"
"03/07/2025","442","452.51","440.99","449.4","3,039,466"
"03/06/2025","444.73","452.19","441.1861","444.78","2,732,076"
"03/05/2025","443.65","453.26","443.11","451.24","2,406,219"
"03/04/2025","439.25","448.8159","434.7","446.03","2,942,168"
"03/03/2025","440.65","448.09","438.21","440.72","2,607,694"
"02/28/2025","438.16","440.37","432.103","438.56","3,936,914"
"02/27/2025","441.79","444.57","436.82","437.19","2,340,232"
"02/26/2025","443.8","447.65","438.4","441.5","1,947,626"
"02/25/2025","443.47","447.49","439.1738","443.41","2,612,652"
"02/24/2025","445.11","446.28","440.91","444.42","2,807,937"
"02/21/2025","453.275","453.75","440.69","444.32","3,375,996"
"02/20/2025","457.44","461","451.57","454.69","2,337,598"
"02/19/2025","463.61","463.61","455.32","456.99","2,965,546"
"02/18/2025","462.65","464.33","453.07","464.11","2,973,775"
"02/14/2025","463.35","464.99","458","460.16","2,622,973"
"02/13/2025","465.21","465.6999","457.03","459.22","2,794,395"
"02/12/2025","458","463","451.3","462.76","3,308,534"
"02/11/2025","449","461.549","448.29","458.82","3,256,999"
"02/10/2025","439.25","453.37","439","451.1","3,946,729"
"02/07/2025","436.24","441","432.41","433.07","2,693,470"
"02/06/2025","437.63","439.96","434.35","435.4","2,568,120"
"02/05/2025","440.75","444.95","436.27","437.63","2,938,540"
"02/04/2025","435.43","443.58","434.26","440.23","2,647,701"
"02/03/2025","437.8","442.74","430.88","438.6","3,348,717"
"01/31/2025","446.975","447.0095","435.83","437.45","4,689,083"
"01/30/2025","439.67","448.42","439.23","446","3,290,128"
"01/29/2025","439.92","444.36","438.825","441.68","2,997,604"
"01/28/2025","436.27","445.805","431.64","442.84","5,376,392"
"01/27/2025","430.23","445.4499","430.12","438.6","5,086,254"
"01/24/2025","437.28","441.8799","434.73","435.38","2,631,804"
"01/23/2025","435.88","437.73","432.49","437.28","2,716,742"
"01/22/2025","438","439.73","433.43","437.32","3,391,642"
"01/21/2025","433.26","439.98","431.5","436.36","3,833,294"