Date,Open,High,Low,Close,Volume
4/30/26,1112.43,1115.00,1076.05,1096.51,15088250
4/29/26,1070.60,1103.00,1060.00,1064.21,11350220
4/28/26,1027.60,1054.22,980.28,1002.35,14119010
4/27/26,1019.65,1070.66,1008.88,1070.20,13005040
4/24/26,954.56,1002.09,947.00,989.90,11642760
4/23/26,948.55,978.88,926.11,932.43,12272640
4/22/26,922.01,981.06,895.74,979.07,15497420
4/21/26,927.85,938.78,899.20,903.49,10245940
4/20/26,930.97,951.47,900.37,913.02,11303470
4/17/26,920.84,930.50,886.00,920.99,25655700
4/16/26,896.62,929.50,892.51,919.47,13851910
4/15/26,929.87,937.99,873.93,891.72,16269630
4/14/26,964.02,965.00,902.00,944.46,19821450
4/13/26,867.09,953.41,866.95,952.50,20234380
4/10/26,873.95,873.95,835.28,851.77,13343840
4/9/26,817.08,855.00,805.00,851.57,17233650
4/8/26,784.00,807.99,758.19,780.90,16898940
4/7/26,715.70,738.01,687.68,710.80,14406490
4/6/26,720.34,736.00,711.00,724.63,12773710
4/2/26,642.09,707.31,641.00,701.59,17443940
4/1/26,652.29,710.85,645.10,692.73,22322740
3/31/26,588.01,636.32,578.42,635.34,20685040
3/30/26,642.12,651.00,558.58,572.50,20501220
3/27/26,599.75,638.52,599.37,615.83,16684210
3/26/26,654.00,659.66,602.03,603.17,19023850
3/25/26,651.00,687.22,638.00,677.86,20618700
3/24/26,693.69,711.30,680.19,702.48,14673140
3/23/26,716.00,748.78,678.84,702.49,22925060
3/20/26,772.70,777.60,698.35,709.71,23508600
3/19/26,707.15,776.00,692.00,772.09,21266420
3/18/26,730.02,761.52,715.50,753.69,20663120
3/17/26,716.00,721.37,695.12,720.17,14782130
3/16/26,687.52,720.00,687.43,703.63,19406330
3/13/26,630.75,671.67,623.06,661.62,18806850
3/12/26,647.00,651.99,612.21,618.82,17284060
3/11/26,625.95,655.68,618.80,655.43,15815810
3/10/26,599.23,636.58,595.56,618.89,18133170
3/9/26,517.00,589.51,517.00,588.73,21205540
3/6/26,548.25,570.90,526.63,527.33,16108860
3/5/26,594.39,603.53,559.10,565.59,15433610
3/4/26,586.84,607.48,576.30,599.06,15614280
3/3/26,581.64,593.16,557.09,565.41,20533530
3/2/26,618.65,648.80,597.60,619.08,17519880
2/27/26,627.08,661.20,621.27,635.36,18208160
2/26/26,645.74,659.86,607.00,651.90,23672740
2/25/26,644.30,661.20,624.43,632.38,18561480
2/24/26,682.50,684.09,612.92,638.52,30408250
2/23/26,659.59,691.54,644.38,666.49,18569370
2/20/26,616.00,650.29,615.65,649.97,17121930
2/19/26,597.33,634.48,590.10,621.09,19601560
2/18/26,582.49,616.98,574.50,600.40,25097580
2/17/26,612.00,628.65,588.95,590.59,19143170
2/13/26,610.53,661.50,586.37,626.56,23640420
2/12/26,640.55,668.00,615.62,630.29,23321090
2/11/26,578.50,612.80,575.00,599.34,20472750
2/10/26,573.88,582.28,540.14,541.64,15903990
2/9/26,592.17,603.98,551.51,583.40,15290720
2/6/26,614.50,615.36,575.50,597.95,21327300
2/5/26,563.75,619.41,562.10,576.20,27725460
2/4/26,654.00,662.79,582.00,584.55,29007560
2/3/26,694.06,725.00,646.20,695.51,31213230
2/2/26,588.81,674.00,584.10,665.24,28765760
1/30/26,651.23,676.69,533.00,576.25,40932130
1/29/26,535.85,546.75,507.24,539.30,23010340
1/28/26,500.10,531.46,499.15,527.63,16486260
1/27/26,481.01,503.00,471.15,481.43,14015610
1/26/26,476.49,494.70,454.33,470.80,13435180
1/23/26,503.44,506.30,463.01,473.83,21061100
1/22/26,501.29,509.50,467.56,503.44,20607490
1/21/26,463.05,501.95,448.53,501.29,21365040
1/20/26,412.17,457.37,412.17,453.12,17872450
1/16/26,425.59,432.02,399.70,413.62,15703040
1/15/26,398.83,423.35,398.62,409.24,14146570
1/14/26,390.00,401.20,377.00,387.81,10862500
1/13/26,393.20,398.00,379.41,389.81,10818620
1/12/26,373.97,395.16,373.97,389.27,14603920
1/9/26,341.60,384.00,334.54,377.41,19353180
1/8/26,360.73,360.98,310.78,334.54,21404430
1/7/26,340.88,354.94,331.23,353.56,14886070
1/6/26,288.75,352.00,288.50,349.63,24249690
1/5/26,284.22,285.00,266.33,274.08,9812554
1/2/26,244.35,275.80,244.00,275.24,11104310
12/31/25,241.42,241.90,235.24,237.38,4180414
12/30/25,245.87,247.48,236.52,240.22,6617041
12/29/25,241.56,250.00,236.01,244.25,5706206
12/26/25,259.60,261.50,245.10,250.05,5553664
12/24/25,244.90,261.37,244.50,250.08,5642556
12/23/25,238.42,245.50,234.00,244.90,5305676
12/22/25,249.65,252.00,226.60,241.05,8663399
12/19/25,222.29,243.71,221.00,237.61,10924970
12/18/25,222.74,231.00,214.00,219.46,9924101
12/17/25,215.99,221.99,205.52,206.83,8232320
12/16/25,201.13,210.50,199.50,209.31,6638425
12/15/25,214.45,217.00,200.34,201.87,6264976
12/12/25,232.11,236.00,204.80,206.18,12083180
12/11/25,230.00,244.19,217.67,241.61,7622468
12/10/25,218.00,234.17,215.20,232.86,6090435
12/9/25,222.27,224.33,213.50,219.46,6299028
12/8/25,235.66,238.86,215.60,225.47,8710023
12/5/25,212.40,229.45,211.25,228.47,8451321
12/4/25,192.33,214.99,189.68,213.31,12166490
12/3/25,196.70,199.18,187.70,194.38,9868223
12/2/25,211.75,217.00,192.80,205.35,11095750
12/1/25,211.84,215.30,205.24,210.17,10280920
11/28/25,225.25,237.77,211.73,223.28,13367520
11/26/25,226.00,228.00,205.40,215.04,43000870
11/25/25,228.40,229.07,209.00,220.50,14680610
11/24/25,206.05,228.18,205.13,226.96,13798900
11/21/25,205.37,205.50,183.00,200.27,20060990
11/20/25,252.17,254.60,192.62,195.96,26590860
11/19/25,251.11,256.98,233.79,245.96,12005840
11/18/25,257.15,260.63,229.11,244.93,16433940
11/17/25,253.40,282.80,253.00,265.88,14211500
11/14/25,236.00,270.49,235.05,254.16,19464400
11/13/25,268.00,271.84,234.13,243.57,23274910
11/12/25,271.58,284.76,267.05,283.10,13730300
11/11/25,262.29,275.87,255.87,271.58,12180910
11/10/25,247.00,270.91,247.00,267.95,15276390
11/7/25,208.42,240.00,203.40,239.48,20552100
11/6/25,212.00,226.50,205.18,207.69,10402680
11/5/25,201.88,218.94,201.87,216.50,10336290
11/4/25,188.14,202.98,185.00,194.57,9800790
11/3/25,210.85,213.40,189.10,207.01,10625960
10/31/25,203.50,209.77,189.58,199.33,6920736
10/30/25,192.02,204.92,191.09,195.82,7341490
10/29/25,186.67,205.64,181.51,204.36,9364983
10/28/25,175.49,178.82,164.56,175.53,9140834
10/27/25,191.50,191.85,173.72,176.49,11235480
10/24/25,174.40,187.36,173.50,186.16,10653060
10/23/25,147.00,167.95,146.00,167.05,9011362
10/22/25,149.10,157.40,144.82,146.95,7516791
10/21/25,145.80,150.16,142.76,149.29,4177936
10/20/25,145.98,152.63,145.50,148.04,6626065
10/17/25,139.22,150.82,136.29,140.16,8279794
10/16/25,146.00,149.09,141.70,144.27,6289641
10/15/25,134.75,144.55,130.50,144.30,8971082
10/14/25,123.59,130.48,120.96,127.29,7078629
10/13/25,129.74,135.91,124.05,134.61,8297339
10/10/25,131.46,132.00,116.17,116.91,7860178
10/9/25,127.00,131.61,126.12,129.68,3561489
10/8/25,121.50,132.28,120.20,131.88,7173357
10/7/25,125.20,125.20,115.68,120.95,6594613
10/6/25,133.60,134.79,119.29,121.17,9963933
10/3/25,128.29,137.05,126.70,128.41,10193750
10/2/25,128.69,132.29,123.26,124.14,9453364
10/1/25,113.06,123.85,112.00,121.12,12237430
9/30/25,114.10,120.74,112.11,112.20,11414840
9/29/25,104.25,114.00,103.35,113.50,12435370
9/26/25,96.00,99.65,94.39,97.12,6418041
9/25/25,96.27,100.45,93.54,94.29,10569290
9/24/25,103.56,107.72,96.63,99.83,12409340
9/23/25,105.00,110.21,104.70,106.40,7834964
9/22/25,105.76,108.80,101.59,102.92,7692187
9/19/25,98.00,102.99,96.71,102.21,6459942
9/18/25,97.30,102.93,96.86,98.87,9441906
9/17/25,90.78,94.81,90.22,93.97,7031001
9/16/25,90.31,93.13,89.56,91.55,6292143
9/15/25,85.30,92.06,85.12,90.09,8981304
9/12/25,85.31,86.96,82.28,86.13,5641707
9/11/25,82.30,85.89,81.38,84.30,10167440
9/10/25,72.42,74.49,72.03,73.92,4053043
9/9/25,70.26,71.40,69.57,70.51,3364273
9/8/25,68.65,71.00,67.86,70.50,5869086
9/5/25,65.52,68.67,63.74,68.55,9050047
9/4/25,55.67,62.65,55.55,62.50,10189010
9/3/25,51.92,53.23,50.65,53.01,1689664
9/2/25,51.01,51.70,50.07,51.07,2023555
8/29/25,51.15,52.94,50.82,52.47,4228360
8/28/25,48.56,51.23,48.56,50.87,2919374
8/27/25,47.40,49.08,47.40,48.44,2145445
8/26/25,46.75,48.21,46.75,47.35,2577847
8/25/25,46.36,46.88,46.01,46.78,1318226
8/22/25,46.11,47.19,45.63,46.37,2208268
8/21/25,43.87,45.60,43.56,45.50,1802283
8/20/25,44.86,45.00,43.20,44.40,1526997
8/19/25,46.23,46.50,44.26,44.58,2372946
8/18/25,44.25,45.87,44.25,45.52,2541739
8/15/25,43.06,46.13,42.82,44.54,7519512
8/14/25,46.43,47.26,46.08,46.68,3549345
8/13/25,47.02,48.46,46.80,47.01,2348490
8/12/25,45.21,47.86,45.00,46.83,3339703
8/11/25,45.70,46.35,43.17,43.37,3095190
8/8/25,41.41,44.85,41.00,44.34,3516881
8/7/25,42.00,42.35,40.53,40.69,2207177
8/6/25,42.72,43.00,41.62,42.10,1553817
8/5/25,42.53,43.40,41.37,41.93,1422854
8/4/25,42.11,42.54,41.60,42.51,1540021
8/1/25,42.18,42.23,40.10,41.33,1661854
7/31/25,43.73,44.62,42.24,42.92,1849227
7/30/25,42.07,43.47,42.07,43.39,1334943
7/29/25,42.26,43.19,41.68,42.93,1202614
7/28/25,43.08,43.24,41.57,41.89,851340
7/25/25,42.48,42.61,41.50,42.48,869251
7/24/25,43.08,43.50,42.03,42.06,1347075
7/23/25,41.06,43.65,41.06,43.00,2220752
7/22/25,41.51,41.98,40.89,41.36,1846748
7/21/25,41.73,42.28,40.55,41.61,2174337
7/18/25,41.54,42.29,40.84,42.19,1678588
7/17/25,41.40,42.26,41.04,41.52,2290156
7/16/25,42.76,42.96,40.30,41.36,2338581
7/15/25,42.80,43.45,42.52,42.72,2398479
7/14/25,44.63,44.85,41.46,42.48,5487262
7/11/25,46.29,47.42,45.82,46.09,1242124
7/10/25,47.37,47.75,46.62,46.95,1734293
7/9/25,46.12,47.09,45.98,46.20,1575255
7/8/25,46.12,47.25,45.61,46.17,2347199
7/7/25,47.14,47.24,45.09,45.22,2446306
7/3/25,46.10,47.32,45.89,46.41,1441594
7/2/25,44.52,46.24,44.17,46.21,3509698
7/1/25,45.70,45.92,44.30,44.96,2893363
6/30/25,47.23,47.34,45.33,45.35,3034611
6/27/25,47.23,47.74,46.19,47.15,3623954
6/26/25,49.60,49.82,47.07,47.44,3449772
6/25/25,47.34,48.16,47.05,47.25,2357851
6/24/25,47.18,48.75,46.71,47.34,1740873
6/23/25,46.36,48.25,45.80,46.95,1791644
6/20/25,46.98,48.21,44.76,46.58,4762719
6/18/25,45.00,47.43,44.86,46.62,3351375
6/17/25,44.23,44.56,43.54,44.09,2914975
6/16/25,43.37,44.85,42.56,44.21,2901801
6/13/25,41.00,42.83,40.78,42.50,2755907
6/12/25,39.67,41.83,39.44,41.30,2052013
6/11/25,42.38,43.23,39.89,40.23,3892079
6/10/25,41.79,42.66,40.75,41.59,4056328
6/9/25,40.27,42.24,39.55,41.82,10990270
6/6/25,39.73,40.16,38.53,39.15,10955550
6/5/25,39.38,40.45,37.33,39.12,5461035
6/4/25,38.64,40.27,38.35,39.82,1860543
6/3/25,37.45,39.24,36.87,38.64,1294047
6/2/25,37.54,37.88,36.21,37.33,1620967
5/30/25,38.19,38.45,36.68,37.69,5499582
5/29/25,39.04,39.23,37.69,38.60,1501867
5/28/25,38.40,38.91,37.80,38.58,1055785
5/27/25,37.95,38.62,37.50,38.18,1411060
5/23/25,36.25,37.57,35.79,37.28,1232929
5/22/25,38.40,39.28,37.77,37.84,1764945
5/21/25,40.04,40.48,38.35,38.60,1816174
5/20/25,38.78,41.11,38.45,40.18,1756398
5/19/25,39.33,39.50,38.53,38.78,1765367
5/16/25,40.52,41.00,39.93,40.44,2132479
5/15/25,41.17,41.86,39.75,40.54,1931046
5/14/25,42.00,43.43,41.01,41.93,1828442
5/13/25,41.85,43.80,41.30,42.00,2186713
5/12/25,41.14,42.24,40.00,41.27,5374655
5/9/25,37.96,38.79,37.28,37.74,2039220
5/8/25,34.97,37.76,33.13,36.66,4969006
5/7/25,34.00,35.56,33.38,34.97,3640752
5/6/25,34.02,34.43,33.46,33.83,1707584
5/5/25,33.83,35.23,33.53,34.61,1993778
5/2/25,33.11,35.41,33.05,34.40,2193700
5/1/25,32.48,34.19,32.48,32.59,1910345